"0","str(r)"
"1","Formal class"
"1",""
"1"," '"
"1",""
"1","realRatingMatrix"
"1",""
"1","' [package """
"1",""
"1","recommenderlab"
"1",""
"1","""] with "
"1",""
"1","2 slots"
"1",""
"1","
"
"1","  .."
"1",""
"1","@ "
"1",""
"1","data     "
"1",""
"1",":"
"1","Formal class"
"1",""
"1"," '"
"1",""
"1","dgCMatrix"
"1",""
"1","' [package """
"1",""
"1","Matrix"
"1",""
"1","""] with "
"1",""
"1","6 slots"
"1",""
"1","
"
"1","  .. .. .."
"1",""
"1","@ "
"1",""
"1","i       "
"1",""
"1",":"
"1"," int [1:5506] "
"1",""
"1","0 1 2 3 4 5 6 7 8 9"
"1",""
"1"," ..."
"1",""
"1","
"
"1","  .. .. .."
"1",""
"1","@ "
"1",""
"1","p       "
"1",""
"1",":"
"1"," int [1:51] "
"1",""
"1","0 119 237 356 471 587 707 823 939 1049"
"1",""
"1"," ..."
"1",""
"1","
"
"1","  .. .. .."
"1",""
"1","@ "
"1",""
"1","Dim     "
"1",""
"1",":"
"1"," int [1:2] "
"1",""
"1","120 50"
"1",""
"1","
"
"1","  .. .. .."
"1",""
"1","@ "
"1",""
"1","Dimnames"
"1",""
"1",":"
"1","List"
"1",""
"1"," of "
"1",""
"1","2"
"1",""
"1","
"
"1","  .. .. .. .."
"1",""
"1","$ "
"1",""
"1",""
"1",""
"1",":"
"1"," chr [1:120] "
"1",""
"1","""u1"" ""u2"" ""u3"" ""u4"""
"1",""
"1"," ..."
"1",""
"1","
"
"1","  .. .. .. .."
"1",""
"1","$ "
"1",""
"1",""
"1",""
"1",":"
"1"," chr [1:50] "
"1",""
"1","""i1"" ""i2"" ""i3"" ""i4"""
"1",""
"1"," ..."
"1",""
"1","
"
"1","  .. .. .."
"1",""
"1","@ "
"1",""
"1","x       "
"1",""
"1",":"
"1"," num [1:5506] "
"1",""
"1","6 6 7 2 2 2 6 7 6 6"
"1",""
"1"," ..."
"1",""
"1","
"
"1","  .. .. .."
"1",""
"1","@ "
"1",""
"1","factors "
"1",""
"1",":"
"1"," "
"1",""
"1","list()
"
"1","  .."
"1",""
"1","@ "
"1",""
"1","normalize"
"1",""
"1",":"
"1"," NULL
"
"0","r_sample <- as(sample(r, 5), ""list"")"
"0","r_sample"
"1","$u30
"
"1"," i1 "
"1"," i2 "
"1"," i3 "
"1"," i4 "
"1"," i5 "
"1"," i6 "
"1"," i7 "
"1"," i8 "
"1"," i9 "
"1","i10 "
"1","i13 "
"1","i14 "
"1","i15 "
"1","i16 "
"1","i17 "
"1","i18 "
"1","i19 "
"1","i21 "
"1","i22 "
"1","i23 "
"1","i24 "
"1","i25 "
"1","i26 "
"1","i27 "
"1","i28 "
"1","i29 "
"1","i30 "
"1","i31 "
"1","i32 "
"1","i33 "
"1","i34 "
"1","i35 "
"1","i36 "
"1","
"
"1","  2 "
"1","  3 "
"1","  2 "
"1","  3 "
"1","  2 "
"1","  5 "
"1","  5 "
"1","  7 "
"1","  6 "
"1","  7 "
"1","  2 "
"1","  6 "
"1","  6 "
"1","  6 "
"1","  6 "
"1","  6 "
"1","  3 "
"1","  2 "
"1","  7 "
"1","  6 "
"1","  3 "
"1","  6 "
"1","  6 "
"1","  3 "
"1","  3 "
"1","  6 "
"1","  5 "
"1","  5 "
"1","  2 "
"1","  5 "
"1","  2 "
"1","  3 "
"1","  2 "
"1","
"
"1","i37 "
"1","i38 "
"1","i39 "
"1","i40 "
"1","i41 "
"1","i42 "
"1","i43 "
"1","i44 "
"1","i45 "
"1","i46 "
"1","i47 "
"1","i48 "
"1","i49 "
